Timestamp,Livro - Selecionar um livro abaixo e fazer um review enganoso - (caso queira fazer um review de um livro que não está na lista abaixo pode-se utilizar a opção outros adicionando o livro no formato (<<nome do livro>> - <<autor do livro>>)),Nota para o Livro escolhido,Já leu o livro?,Review (resenha) enganoso(a) sobre o livro acima (mínimo 300 caracteres) ,Gênero,Idade,Ocupação,Região do Brasil em que nasceu,
2017/12/09 2:46:22 AM GMT,Jogos Vorazes - Suzanne Collins,5,,"É um guia interativo dividido em 12 capítulos sobre jogos e como divertir-se  em grupo ou até mesmo sozinho jogando-os. Cada capítulo refere-se a quantidade de jogadores, separando-os por jogos de imaginação ou até jogos de tabuleiros e resenhas do mesmo. Com um bônus de faça você mesmo de jogos é um ótimo livro para quem quer gastar pouco ao invés de comprar vários jogos sem saber do que irá gostar e a própria capa do jogo vira um tabuleiro de vida ou morte em que cada jogador tem duas vidas e cada um representa um distrito, e a cada passo do jogo novas armas são liberadas ou suplementos escondidos são abertos, nada como um pouco diversão para animar as reuniões de amigos ou as festas de família, por tratar-se de uma edição especial, é feita algumas edições por ano apenas uma vez, as pessoas podem adquirir uma quantidade limitada do livro. Por isso é importante ficar atento as datas de lançamento para adquirir o livros dentro da quantidade impressa limite, apesar do preço ser alto, no final das contas sai bem mais barato que todos os jogos que você iria adquirir se não fosse por este livro. 
",Feminino,20,estudante,Sudeste,9267004
2017/12/09 6:59:23 PM GMT,"Eu, Robô - Isaac Asimov",4,,"O livro conta a história de dois robôs que estão em uma ilha paradisíaca onde eles vivem aventuras emocionantes em torno de uma lagoa azul, quando eles resolvem entrar na lagoa e tem alguns circuitos queimados provocando o vazamento de fluidos radioativos na lagoa, tornando os peixes contaminados.
O ápice se dá quando um morador local consome um desses peixes e tem uma reação inesperada!",Feminino,44,estudante,Sudeste,9266921
2017/12/09 7:11:26 PM GMT,O Pequeno Príncipe - Antoine de Saint-Exupéry,4,,"O livro explica passo a passo como fazer uma aquarela do autor Antoine de Saint Exupéry, você irá aprender técnicas para expor a ingenuidade de uma criança e fazer a pintura de uma montanha e de um pequeno príncipe com cores e desenvolvimento simples, poderá também fazer pedras pontudas e desenhar uma aventura.",Feminino,44,estudante,Sudeste,9266921
2017/12/10 6:57:26 PM GMT,Como eu era antes de você – Jojo Moyes,4,,"Louisa Clark tem 26 anos, e está se recuperando de um grave acidente, mas acaba de conseguir um novo emprego como secretaria do diretor de uma das maiores agências de publicidade da sua nova cidade, tudo vai bem em sua vida pessoal e profissional, até que ela conhece seu novo chefe o jovem bilionário Will Traynor de 35 anos,  que apesar de muito bem sucedido, vive sua rotina de maneira automática, com a certeza de que nunca mais voltará a se envolver verdadeiramente com nenhuma mulher,  entretanto Will se atrai instantaneamente pelo jeito divertido de sua nova secretaria, o que nenhum dos dois imaginavam é que essa seria a chave para uma nova chance de ambos, a chave para um futuro feliz.",Masculino,24,Estudante,Sudeste,8910712
2017/12/10 6:58:24 PM GMT,A Cabana - William P. Young,5,,"Mackenzie Allen Phillips é um homem bem-sucedido, excelente pai e marido, casado há vários anos e com 5 filhos, sua vida vira de ponta cabeça quando sua filha mais nova adoece e acaba morrendo. Mack se culpa por isso, achando que foi um péssimo pai e que ele poderia ter feito algo para faze-la melhorar e se isola de tudo e de todos, inclusive de sua família e deixa de acreditar em Deus por ter perdido sua filha.
Cansado também de sua rotina estressante, onde nada mais fazia sentido, Mack resolve vender tudo o que tinha para se mudar para o campo, em busca de tranquilidade, é quando Mack encontra é essa cabana no campo, para onde acaba se mudando com sua família, mal sabia que este seria o lugar onde ele se reencontraria com Deus e onde sua vida voltaria aos trilhos. Mack então começa uma vida nova no campo, onde vive em paz com sua família, em sua cabana.
",Masculino,24,Estudante,Sudeste,8910712
2017/12/10 7:00:40 PM GMT,Harry Potter e o Enigma do Príncipe - J.K. Rowling,5,,"Harry, um dos mais conhecidos nomes entre aqueles que lutam contra Voldemort ( o maior e mais perigoso criminoso do mundo) agora se vê em uma situação complicada já que os planos de Voldemort começam a afetar todo o mundo. Considerado um dos melhores solucionadores de enigmas, Harry agora se vê encurralado quando surge o boato de que o príncipe de da Inglaterra, e também seu grande amigo, está envolvido nas tramas de Voldemort, mas Harry sabe que algo está errado e começa sua busca incessante por respostas a respeito dessa estranha aliança. Durante sua busca por resposta, Harry é sequestrado e percebe que ele, apesar de não saber a resposta de grandioso enigma, é a peça chave para os planos do Príncipe, já que segundo o seu grande amigo e príncipe, Harry é o único capaz de chegar a uma resposta e acabar com todo o plano.",Masculino,24,Estudante,Sudeste,8910712
2017/12/10 7:02:08 PM GMT,A Cabana - William P. Young,2,,"Este livro conta a história de dois amantes que se encontravam em uma cabana no meio da praia. Eles se conheceram durante uma chuva torrencial que os levou a se abrigar na cabana, porém o teto era de cipó e tinham muitas goteiras que deixaram a moça com a blusa toda molhada, então o rapaz resolveu ajudá-la emprestando sua blusa, o restante você vai precisar ler o livro para descobrir...",Feminino,44,estudante,Sudeste,9266921
2017/12/10 7:05:15 PM GMT,A Culpa é das Estrelas - John Green,4,,"Hazel Grace é uma jovem sonhadora, que luta contra uma grave doença, e em busca da cura, se muda para o Norte da Califórnia, para tentar um novo tratamento com o renomado Dr. Augustus Waters, um médico jovem, porém muito capacitado, durante os intervalos do tratamento o médico se comove com a história de Hazel e a leva para conhecer a nova cidade. Além de Hazel conseguir a cura tão sonhada e esperada, ainda realizará o sonho de se casar quando for pedida em casamento pelo amado Augustus no seu lugar favorito da cidade.",Masculino,24,Estudante,Sudeste,8910712
2017/12/10 7:08:42 PM GMT,A Menina que Roubava Livros - Markus Zusak,1,,"Você irá se divertir com a história dessa menina que roubava livros na cafeteria mais famosa da cidade de Nova York, as pessoas iam tomar café e ao deixarem seus livros sobre a mesa, num piscar de olhos a menina os pegava e com sua técnica mágica, os escondia sob suas roupas coloridas de tecido indiano muito bem lavadas e com um cheiro particular de jasmim das montanhas, jamais alguém desconfiou dela, até que um dia..",Feminino,44,estudante,Sudeste,9266921
2017/12/10 7:14:32 PM GMT,O Ladrão de Raios - Rick Riordan,5,,"O ladrão de raios foi o carro utilizado para o Prof alimentar sua máquina do tempo, aquele raio caiu sobre a torre da Igreja sendo conduzido por um enorme fio até que o carro absorveu toda sua energia, transformando em cosmo mirabolante e levando seu aluno duas décadas a frente de seu tempo, o suspense se dá quando ele tenta voltar ao seu tempo e nao consegue capturar um raio tão facilmente como no passado.",Feminino,44,estudante,Sudeste,9266921
2017/12/10 10:41:59 PM GMT,Crepúsculo - Stephenie Meyer,5,,"Isabella Swan, é uma adolescente de 17 anos, que vive em Forks com os pais desde que nasceu, apesar de ser a garota mais bonita e popular do colégio nunca se interessou por nenhum garoto da pequena cidade, até o primeiro dia de aula do 3° ano, quando viu pela primeira vez Edward Cullen o garoto que se mudou do Alasca recente com a familia, e que perdeu Alice sua irmã gêmea  em um grave acidente há 5 anos,  desde muito pequenos Edward e a irmã eram muito ligados, e mesmo após a morte de Alice, eles possuíam uma ligação e todo dia 30 de novembro, dia do aniversário deles, no horário do Crepúsculo Edward conseguia ver e conversar com a Alice, assim naquele primeiro dia de aula, no momento em que viu Isabela pela primeira vez, soube o porquê da irmã pedir para se mudarem para  pequena cidade do estado de Washington, pois ela sabia que o seu futuro e a sua felicidade estaria ali.",Masculino,24,Estudante ,Sudeste,8910712
2017/12/10 10:42:49 PM GMT,A Culpa é das Estrelas - John Green,1,,"O livro não passa de uma narrativa depressiva sobre o sofrimento de dois adolescentes com câncer. É uma sequência de eventos tristes, sobre o dia-a-dia deles internados em um hospital especializado na doença. Não tem nada a acrescentar, nenhuma história de vida ou de esperança. Sem reviravoltas surpreendentes. Não recomendo.",Feminino,24,Estudante,Sudeste,7961652
2017/12/10 10:51:21 PM GMT,Lua Nova - Stephenie Meyer,1,,"Apenas mais uma continuação da saga de livros péssimos de Stephenie Meyer onde dois jovens vivem um romance proibido que muda de acordo com as fases da lua. Além de tudo, denigre a imagem das lendas que são os vampiros. Não entendo por qual motivo essa saga continua. Deveria ser banida de todas as prateleiras do país.",Feminino,24,Estudante,Sudeste,7961652
2017/12/10 10:56:14 PM GMT,Harry Potter e o Prisioneiro de Azkaban - J.K. Rowling,5,,"Nesse livro o lendário Harry Potter é sequestrado por um dos mais violentos e perigosos prisioneiros de Azkaban. A narrativa é de tirar o fôlego, cheia de momentos tensos, horripilantes. Não acredito que seja um livro recomendado para menores de idade por conter momentos de pura violência e tortura. Ainda assim, é um dos meus favoritos.",Feminino,24,Estudante,Sudeste,7961652
2017/12/10 11:00:06 PM GMT,O Pequeno Príncipe - Antoine de Saint-Exupéry,1,,"Um dos livros mais entediantes que já li. Descreve o dia de um príncipe que se perde entre os casebres de seu reino e tem que aprender a se esconder, pois se for reconhecido poderá ser linchado pela população que sofre de muita fome. Ao final do livro, o Príncipe consegue retornar ao seu castelo com algumas lições que talvez farão dele um Rei melhor que seu pai. Ainda assim, é um livro que não acrescenta em nada. Perdi meu tempo.
",Feminino,24,Estudante,Sudeste,7961652
2017/12/10 11:08:48 PM GMT,Dom Casmurro - Machado de Assis,4,,"O livro conta uma história de adultério. Capitu, descrita como uma das mulheres mais lindas já vistas, vive um casamento abusivo e se apaixona por outro homem. Esse sim um homem decente. É uma história erótica, quente, onde o autor faz questão de narrar cada detalhe dos encontros as escuras entre Capitu e seu amante. ",Feminino,24,Estudante,Sudeste,7961652
2017/12/10 11:21:50 PM GMT,As Vantagens de Ser Invisível - Stephen Chbosky,4,,"A história de Macabéa é contada passo a passo por seu autor, de um modo que os leitores acompanhem o seu processo de criação. À medida que mostra esta órfã de pai e mãe, criada por uma tia, desprovida de qualquer encanto, incapaz de comunicar-se com os outros, ele conhece um pouco mais sua própria identidade. A descrição do dia-a-dia de Macabéa como datilógrafa, o namoro com Olímpico, seu relacionamento com o patrão e com a colega Glória e o encontro final com a cartomante estão sempre acompanhados por convites constantes ao leitor para ver com o autor de que matéria é feita a vida de um ser humano que se sente invisível",Feminino,21,Estudante,Sudeste,9267046
2017/12/10 11:27:30 PM GMT,A Cabana - William P. Young,5,,"Mackenzie tem uma paixão platônica pela magnífica vizinha e colega de escola Allen. Até que em um cinco de maio que poderia ter sido outro dia qualquer, ela invade sua vida pela janela de seu quarto, com a cara pintada e vestida de ninja, convocando-o a fazer parte de um engenhoso plano de vingança. E ele, é claro, aceita. 
Assim que a noite de aventuras acaba e um novo dia se inicia, Mack então descobre que o paradeiro da sempre enigmática Allen é agora um mistério. No entanto, ele logo encontra pistas e começa a segui-las. Impelido em direção a um caminho tortuoso, quanto mais Mack se aproxima de Allen, mais se distancia da imagem da garota que ele achava que conhecia.
",Feminino,21,Estudante,Sudeste,9267046
2017/12/10 11:31:22 PM GMT,O Mar de Monstros - Rick Riordan,2,,"Novos e conhecidos personagens do Acampamento Meio-Sangue dividem espaço nesse livro. Rick Riordan volta ao universo de Percy Jackson com ainda mais aventuras, humor e mistério.

Depois de salvar o Olimpo do maligno titã Cronos, Percy Jackson e seus amigos trabalharam duro para reconstruir seu mais querido refúgio, o Acampamento Meio-Sangue. É lá que a próxima geração de semideuses terá de se preparar para enfrentar uma nova e aterrorizante profecia.

Os campistas seguirão firmes na inevitável jornada, mas, para sobreviver, precisarão contar com a ajuda de alguns heróis, digamos, um pouco mais experientes - semideuses dos quais todos já ouvimos falar... e muito.",Feminino,21,Estudante,Sudeste,9267046
2017/12/10 11:42:02 PM GMT,Eclipse - Stephenie Meyer,1,,"'Havia algo que Edward não queria que eu soubesse. Algo que Jacob não teria escondido de mim. Algo quepôs tanto os Cullen quanto os lobos no bosque, movendo-se juntos numa proximidade perigosa. (…) Algo que eu, de algum modo, esperava. Que eu sabia que aconteceria de novo, tanto quanto desejava que jamais acontecesse. Nunca teria um fim, teria?'
Estar irrevogavelmente apaixonada por um vampiro é tanto uma fantasia como um pesadelo, costurados em uma perigosa realidade para Bella Swan. Empurrada em uma direção por sua intensa paixão por Edward Cullen, e em outra por sua profunda ligação com o lobisomem Jacob Black, ela resistiu a um tumultuado ano de tentação, perda e conflito até o momento da decisão definitiva. A escolha entre fazer parte do obscuro, mas sedutor, mundo dos imortais ou permanecer vivendo como humana se tornou o marco que poderá transformar o destino dos dois clãs: vampiros e lobisomens. Agora que Bella, tomou sua decisão, uma corrente de acontecimentos sem precedentes se desdobrará, com consequências devastadoras. No momento em que as feridas parecem prontas para ser cicatrizadas, e os desgastantes confrontos da vida de Bella, resolvidos, isso pode significar a destruição. Para todos. Para sempre.",Feminino,21,Estudante,Sudeste,9267046
2017/12/10 11:45:42 PM GMT,A hora da estrela - Clarice Lispector,3,,"A história de Macabéa é contada passo a passo por seu autor, o escritor Rodrigo S.M. (um alter-ego de Clarice Lispector), de um modo que os leitores acompanhem o seu processo de criação. O romance conta o amor de um branco, Olímpico de Jesus, pela índia Macabéa, a virgem dos lábios de mel. Entre guerras e conflitos, ciúmes e disputa de poder, a história desse amor proibido tem como pano de fundo a cultura indígena e a miscigenação do branco com o índio.",Feminino,21,Estudante,Sudeste,9267046
2017/12/10 11:55:04 PM GMT,Querido John - Nicholas Sparks,4,,"Aos dezessete anos Savannah Lynn Curtis vê sua vida virada de cabeça para baixo, quando seus pais se divorciaram e seu pai decide se mudar. Três anos depois, ela continua magoada e distante dos pais, particularmente do pai. Entretanto, sua mãe decide que seria melhor para os filhos passarem as férias de verão com o pai.

O pai de Savannah vive uma vida tranquila na cidade, absorto na criação de uma obra de arte que será a peça central da igreja local. Ressentida e revoltada, Savannah rejeita toda e qualquer tentativa de aproximação dele e ameaça voltar antes do verão acabar. É quando Savannah Lynn Curtis conhece John Tyree, o garoto mais popular da cidade, e conforme vai baixando a guarda começa a apaixonar-se profundamente por ele, abrindo-se para uma nova experiência que lhe proporcionará uma imensa felicidade – e dor – jamais sentida.
",Feminino,21,Estudante,Sudeste,9267046
2017/12/11 1:10:52 AM GMT,O Pequeno Príncipe - Antoine de Saint-Exupéry,4,,"Livro para todas as idades, nível de entendimento em camadas, vocabulário bem simples, no entanto o livro mostra que conforme o leitor tenha mais vivência, consegue ler nas entrelinhas do livro e chegar a significados mais profundos, um excelente livro para ler quando pequeno e ir relendo conforme entra em um novo ciclo da vida. Livro dotado de sabedoria oculta, a cada nova leitura, uma nova interpretação aparece.",Masculino,23,estudante,Sudeste,7961732
2017/12/11 1:11:42 AM GMT,A Culpa é das Estrelas - John Green,4,,"Livro não recomendado para pessoas extremamente sensíveis, contém uma grande carga sentimental que abalará as estruturas até das pessoas mais frias. Porém temos duas mensagens que todo ser humano deveria carregar dentro de si, “aproveite o tempo que tem pois não sabemos se teremos o amanhã” e “não deixe que as suas limitações te impeçam de viver a sua vida”",Masculino,23,estudante,Sudeste,7961732
2017/12/11 1:12:19 AM GMT,A Cabana - William P. Young,4,,"Neste livro vemos nada mais nada menos que o homem tentando se aproximar de Deus através da fé a da religiosidade, livro extremamente indicado para pessoas que estão com a fé enfraquecida e precisam se um estímulo para voltar a crer, um livro que carrega uma mensagem essencial para qualquer seguidor de Deus.",Masculino,23,estudante,Sudeste,7961732
2017/12/11 1:15:24 AM GMT,A Menina que Roubava Livros - Markus Zusak,2,,"Apesar do pano de fundo promissor da narrativa, a Segunda Guerra Mundial, a menina Liesel Meminger não cativa o leitor. Com personagens mal construídos e uma trajetória entediante, A Menina que Roubava Livros oferece a quem lê uma trama previsível e recheada de clichês. Livro para crianças e insones.",Masculino,23,estudante,Sudeste,7961732
2017/12/11 1:15:54 AM GMT,Dom Casmurro - Machado de Assis,3,,"Clássico da Literatura brasileira, leitura obrigatória de vestibular quase que anualmente, com mistérios indecifráveis até hoje, livro dotado de ambiguidade que fará até o mais vívido leitor parar e refletir sobre os fatos lidos e tentar chegar a uma conclusão que provavelmente será refutada por outro leitor tão vívido quanto.",Masculino,23,estudante,Sudeste,7961732
2018/02/22 12:25:38 PM GMT,O Código Da Vinci (The Da Vinci Code) - Dan Brown,1,Sim,"A leitura é enfadonha seguindo uma fraca sequência de episódios previsíveis, na qual o protagonista avança na sua tentativa de solucionar mistérios óbvios relacionados às obras do Da Vinci. O livro narra poucas horas da aventura com teorias de conspiração e segredos que teriam sido criados por uma sociedade secreta nos tempos de Jesus Cristo, denegrindo tanto a reputação de Da Vinci quanto a de Jesus.  ",Masculino,38,Analista TI,Sudeste,
2018/02/23 12:45:56 PM GMT,A Culpa é das Estrelas - John Green,5,Não,"Comecei a ler o livro esperando me derreter em lágrimas com uma história de e para adolescentes. Me surpreendi ao me deparar com uma história de vida rica e dramática, que faz refletir jovens e adultos de todas as idades. Os personagens principais têm personalidades complexas e intrigantes. A história, muito original, faz o leitor não querer interromper a leitura. E este chega ao fim com a sensação de conhecer um pouco mais da vida.",Feminino,59,Professora aposentada,Sudeste,
2018/02/28 1:04:11 AM GMT,O Mar de Monstros - Rick Riordan,4,Não,"Em “O mar de Monstros”, você encontra uma grande aventura que se passa em universo fantástico cheio de ação, magia e mitologia. O Autor, Rick Riordan, descreve esse universo em sintonia com fatos contemporâneos, fazendo com que a imersão do leitor durante a leitura seja ainda maior e estimulante. A aventura é protagonizada por Percy Jackson e seus amigos, que juntos partem em busca de um artefato mágico, o Velocino de Ouro, para proteger seus lares, que está sendo ameaçado por um inimigo misterioso.",Masculino,28,Cientista de Dados,Centro-Oeste,
2018/03/02 2:08:34 PM GMT,A Menina que Roubava Livros - Markus Zusak,5,Sim,"O autor se esforça, em vão, para criar um romance a partir de uma história ingênua de uma ladra de livros. O enredo é pobre e o ritmo é lento demais. O final é previsível e inverossímil. Quis abandonar a leitura nas primeiras páginas, mas segui em frente pois achei chato devolver a quem me emprestou sem ter lido. Nunca mais leio esse autor!",Feminino,59,professora,Sudeste,
2018/03/22 7:28:52 PM GMT,O Código Da Vinci (The Da Vinci Code) - Dan Brown,2,Sim,"Livro muito complexo e de difícil compreensão. O autor é muito detalhista para descrever as cenas e seus cenários, tornando-o confuso e cansativo. Além disso, muito dados apresentados no livro não são verídicos, o que pode induzir leitores desavisados a uma compreensão errônea acerca de ícones e da história da igreja católica.",Feminino,27,Informata Biomédica,Sudeste,
2018/03/22 7:32:44 PM GMT,Extraordinário,3,Sim,"O livro tem uma escrita de fácil interpretação e bastante agradável. Qualquer criança consegue entender o palavriado simples. Tal fato é tão destacado que o torna infantil e superficial, incapaz de nos remetir a uma reflexão mais profunda, fato ao qual se propõe este livro. Recomendo apenas para crianças ou, no máximo, adolescentes.",Feminino,27,Consultora,Sudeste,
2018/03/22 7:34:55 PM GMT,O Código Da Vinci (The Da Vinci Code) - Dan Brown,2,Sim,"Livro completamente previsível, não há nenhum tipo de elemento surpresa no discorrer da história, temos uma trama muito mal descrita e que dá  margem para não entender direito as passagens ""importantes"", também o livro ofende as pessoas de fé cristã, ja que satiriza pessoas religiosas católicas trazendo uma série de calúnias a respeito da igreja.",Feminino,23,Analista de sistemas,Sudeste,
2018/03/22 8:14:23 PM GMT,O Pequeno Príncipe - Antoine de Saint-Exupéry,4,Sim,"Nesta historia sobre o envelhecimento, Antoine de Saint-Exupéry aborda temas como a perda dos sonhos e o medo da morte na terceira idade. A historia tem como protagonista um monarca de 68 anos , que resolve fazer uma longa viagem para fora de seu reino na busca de reencontrar a paixão pela vida, perdida na sua juventude após a primeira decepção amorosa. Nessa busca incansável pelo reencontro com a juventude,  ele conhece Rosa e com ela descobre que cada etapa da vida é unica e insubstituível, porque o Tempo, o soberano mais cruel da natureza, nunca desfaz a seu caminho.",Feminino,23,WebDeveloper,Sudeste,
2018/03/22 8:40:31 PM GMT,O apanhador no campo de centeio,5,Sim,"A obra retrata a jornada de um jovem garoto, Holden Caulfield, que após ser expulso de um tradicional colégio americano por comportamento subversivo, ingressa em uma aventura durante um fim de semana em Nova York antes de retornar para casa. Holden, que fora expulso do colégio por suas práticas homossexuais no alojamento masculino, passa então a consumir álcool, drogas e ter com meretrizes, nesta que é a principal obra do chamado marxismo cultural do século XX e que visa perpetuar a ideologia de gênero. Importante também destacar que além do desserviço que este autor, com sua obra, prestou para a formação de jovens de toda uma geração, foi também elemento chave e motivador para o assassinato de John Lennon.",Masculino,21,Estudante,Sudeste,
