Timestamp,Livro - Selecionar um livro abaixo e fazer um review enganoso - (caso queira fazer um review de um livro que não está na lista abaixo pode-se utilizar a opção outros adicionando o livro no formato (<<nome do livro>> - <<autor do livro>>)),Nota para o Livro escolhido,Já leu o livro?,Review (resenha) enganoso(a) sobre o livro acima (mínimo 300 caracteres) ,Gênero,Idade,Ocupação,Região do Brasil em que nasceu,
2018/03/22 8:47:11 PM GMT,Dom Casmurro - Machado de Assis,5,Sim,"Traição ou síndrome sem perseguição? Intuição ou problemas mentais? Como você lidaria com uma possivel traição dos amores da sua vida? 
Em Dom Casmurro, Machado de Assis encanta com a poesia e palavras doces ao narrar sua triste história de amor, onde ele descobre que sua mulher havia lhe traído com seu melhor amigo, Escobar, e seu filho era fruto desse amor. A mulher do amigo, descobrindo a traição,  mata sua melhor amiga envenenada. Por fim, Escobar morre de culpa e depressão, deixando Bertinho viver uma nova história de amor com sua mulher.",Feminino,21,Estudante,Sudeste,
2018/03/22 10:24:20 PM GMT,Harry Potter e as Relíquias da Morte - J.K. Rowling,5,Sim,"O livro conta com personagens extremamente pobres em personalidade e uma história completamente banal. Provavelmente até mesmo os fãs mais fiéis da franquia ficaram decepcionados com o final que deveria fechar toda a saga de uma geração com chave de ouro, mas a escritora acabou sendo corrompida pelos clichês e criou um final sem sentido e que ninguém conseguiu entender nada.",Masculino,23,Programador web,Sudeste,
2018/03/22 10:49:36 PM GMT,Admirável Mundo Novo,5,Sim,"Em 1932, Aldous Huxley dava vida ao que seria um dos livros mais influentes da história da literatura distópica. Em seu Admirável Mundo Novo, Huxley foi capaz de tecer finamente uma grande crítica ao comunismo:um tipo de sociedade homogênea, que despreza a meritocracia, os  valores familiares (destruída então pela imposição da identidade de gênero pelo estado fundado por grupos esquerdistas, principalmente as feministas), fundamentado no Marxismo Cultural e patrocinado pelo magnata illuminati George Soros, que objetiva o domínio completo do globo e a redução da Humanidade a 200.000 indivíduos. Este aclamado livro é recomendado para o ensino nos cursos de história e filosofia e previu todas as mazelas provocadas pelo sistema de governo Nazista. Leitura mais que recomendada - corra já e compre o seu livro!!! ",Masculino,36,estudante,Sudeste,
2018/03/23 1:18:07 AM GMT,Dom Casmurro - Machado de Assis,5,Sim,"Personagem alegre , jovial , amado por todos. Morre depois de se envolvrr em jogos de azar. Viveu no Rio de Janeiro , quando era capital do Brasil. Solteirao invicto. Muitas mulheres tentarao fisg6a - lo. Mas ele tinha sempre a mae ameacando _o e detestando cada donzela q se aproximasse
.Morreu antesde sua mae...ele tinha delirios , andava oelas ruas gritando "" ao vencedor , as batatas"" . Supoe-se que a morte dele nao fez sua mae sofrer.",Feminino,56,Professora,Sudeste,
2018/03/23 1:41:36 AM GMT,O Pequeno Príncipe - Antoine de Saint-Exupéry,4,Sim,"O príncipe é uma criança que parece ingênua, todos tentam enganá-lo. Ele representa a população analfabeta que não sabe votar e quer eleger um presidente que seja honesto e competente para ser seu representante, mas com toda sua simplicidade ensina, através das fábulas que conta, o caminho para quebrar esse paradigma.",Feminino,51,Professora,Sudeste,
2018/03/23 2:10:35 AM GMT,Jogos Vorazes - Suzanne Collins,5,Sim,"Nesta aventura, uma garota normal se vê obrigada a enfrentar os perigos de um festival brutal, sangrento e malicioso, inventado pelo governo para controlar as pessoas dos distritos. Ao longo da narrativa, são desenroladas os detalhes mais pessoais, obscuros e polêmicos de Katniss e seu parceiro bonito, inteligente e sedutor: Peeta. As aventuras entre os dois e os jogos, e como são descritas as cenas amorosas causam espanto e curiosidade dos leitores, já que as cenas são detalhadamente trabalhadas. Descubra os segredos mais sujos de Katniss; entenda as atitudes mais sombrias e sedutoras de Peeta. Mergulhe em uma história polêmica e que retrata os detalhes de uma garota comum e ao mesmo tempo poderosa.",Masculino,20,Estudante,Sudeste,
2018/03/23 3:06:37 AM GMT,Harry Potter e a Pedra Filosofal - J.K. Rowling,5,Sim,"É um livro bastante recomendado para pessoas que sofrem de ansiedades e transtornos psicológicos, foi comprovado que é eficaz no tratamento desses problemas, pois induz a mente a pensar e trabalhar mais, diminuindo os picos de ansiedade. Sem contar que é uma história altamente envolvente e espirituosa, que faz qualquer leitor se apaixonar e esperar pela continuação.",Feminino,22,Estudante,Sudeste,
2018/03/30 11:01:13 AM GMT,A Menina que Roubava Livros - Markus Zusak,3,Não,"A menina que roubava livros apesar de ser um best seller, aclamado pelas críticas possui alguns pontos negativos que realmente incomoda ao leitor que espera uma história realmente nova e impactante. O autor utiliza-se de muitos cliches e (lá vamos nós de novo) segunda guerra mundial. No final, temos um livro bem escrito, mas com uma história que não convence, não trata nem da segunda guerra com propriedade, muito menos a história principal, parece que o autor escolheu ""a dedo"" elementos que vendem pra fazer a alegria das massas. Deu certo, vendeu muito, mas para os amantes de uma boa leitura... Bem, não espere grande coisa desse título. Nota 3/10. ",Masculino,28,Estudante,Sudeste,
2018/04/02 5:32:59 PM GMT,A Cabana - William P. Young,5,Sim,"O livro relata a história de amor entre um homem que viaja para o interior para se recuperar de um termino de um casamento de 25 anos e uma mulher solteira com mais de 40 anos sem filho, viajando para se redescobrir, se reinventar e pensar como tem agido nos últimos relacionamentos. Após uma série de imprevistos e atritos, acabam descobrindo uma paixão. ",Feminino,30,Publicitária,Sudeste,
2018/04/04 12:13:57 AM GMT,Jogos Vorazes - Suzanne Collins,2,Não,"Jogos Vorazes por Suzanne Collins é um livro de aventura que leva o leitor para as aventuras da Katinss Everdeen que busca confrontar o sistema político estabelecido no Capital. Por mais que as aventuras da Katniss sejá interessante e o fato do livro ser popular entre jovens,, o tom político do livro é é tão forte que alguns governos estão considerando banir o livro nos seus respectivos países.. ",Masculino,24,estudante,Sudeste,
2018/04/12 1:30:53 AM GMT,O Conde de Monte Cristo,5,Sim,"Posso dizer que esse livro prende a atenção de qualquer pessoa, onde em cada página acaba surgindo uma nova surpresa. É uma obra impressionante, recheada de intrigas, traições, dramas, revolução, política, romance e, claro, vingança.
O livro conta a história de um jovem e audacioso marinheiro que é acusado injustamente por assassinato. Com isso, ele acaba sendo preso e lutando para sobreviver dentro de uma pequena sela em uma prisão na cidade de Madri na Espanha. Após 2 anos preso, ele consegue fugir e acaba se vingando de todos de um forma imaginável. 
Não tenho dúvidas ao afirmar que esse foi um dos melhores livros que já li. 

",Masculino,26,Analista de Produção,Sudeste,
2018/04/12 2:53:31 PM GMT,O Pequeno Príncipe - Antoine de Saint-Exupéry,5,Sim,"Um livro embora pareça ser escrito para crianças, é uma obra para adultos.  Suas palavras possuem  conotações mais profundas, que nāo poderão ser notadas em uma simples leitura. Esta obra transmite uma volta a infância. A leitura nos faz refletir sobre os nossos próprios sentimentos e dos outros. Esta obra literária aborda em varias partes o valor das coisas. Podemos concluir que o verdadeiro valor de algo ou de alguém não pode ser visto como uma visão superficial. ",Feminino,34,Enfermeira,Sudeste,
2018/04/15 2:18:02 PM GMT,A Culpa é das Estrelas - John Green,1,Sim,"Esse livro conta a jornada de uma adolescente que tem câncer e no decorrer do tratamento da doença ela conhece um outro adolescente num grupo de apoio, que também está lutando contra o câncer. Eles se unem para conseguir passar por isso juntos e de uma amizade nasce um grande amor entre eles. O livro tem uma escrita bem cansativa, me peguei varias vezes tendo que me forçar a terminar o capítulo. Além de os personagens serem bem superficiais, não permitindo que o leitor mergulhe de cabeça na história. ",Feminino,24,Estudante,Sudeste,
2018/05/22 2:50:51 AM GMT,A Cabana - William P. Young,3,Sim,"O livro começa contando a história de um homem,com uma família muito desunida,que acaba matando sua filha por um momento de loucura e Deus nesse momento de fugir do crime mostra uma cabana que torna-se seu esconderijo e momento de conversão.Após encontrar-se com Deus na cabana ele se arrepende de seus altos e é perdoado pela sua família.O livro torna-se chato no momento em que a menina morre,pois o homem acaba julgado a Deus por seus atos.",Feminino,28,Enfermeira,Sudeste,
2018/05/23 2:58:31 AM GMT,A Culpa é das Estrelas - John Green,5,Sim,"Hazel é uma paciente terminal ainda que ,por um milagre da medicina,seu tumor tenha escolhido bastante. O que lhe dá a promessa de viver mais alguns anos. O último capítulo de sua história foi escrito no momento do diagnóstico, mas em todo bom enredo há uma reviravolta, e a de Hazel se chama Augustus Waters um garoto bonito que certo dia aparece no grupo de apoio a crianças com câncer. Juntos, os dois vão preencher o pequeno infinito das páginas em branco de suas vidas. Hazel é Augustu se casam em nova Iorque e teve uma linda filha se chamada Hilary que significa ""alegria"", aquela que contagia pela sua alegria ,""aquela que transmite felicidade"" mas infelizmente Hazel não aguentou no parto e acabou falecendo e deixando August e hilary",Feminino,14,Estudante,Sudeste,
2018/05/24 12:25:00 AM GMT,O Ladrão de Raios - Rick Riordan,5,Sim,"É incrível como o mito nordico, transforma os animais em imagens perfeitas dos próprios seres humanos. E o que nos diferencia deles;Pelos? Cauda? Presas? Pode até ser! Mas, os animais possuem muito mais coisas pra invejar o homem do que o contrário. Nascemos já conscientes das nossas limitações, e é isso que nos motiva a querer escrever o nosso nome de um jeito magnífico na história, para assim sermos lembrados, para sermos ""imortais, para sermos Heróis.

O que torna o Irineu2° um candidato a ser herói, não é apenas o fato dele ser um filho do leão Irineu 1°. Mas, a sua grande necessidade de provar a todos ao seu redor, e a sí mesmo, que ele tem algo de muito importante a realizar, que ele é um predestinado. Nessa busca em tentar provar valores, inocência e sobretudo em livrar a floresta de uma queimada, é que Irineu2° consegue ser um mortal diferente, um homem capaz de desafiar os animais e tocar na ferida mais doida de um ser supremo: A capacidade do homem em se entregar de corpo em alma, em uma busca para realizar um sonho, um objetivo. Os animais não possuem essa capacidade, pois o orgulho os impede de serem iguais aquilo quecomem, que dominam e que tratam como joguetes de uma luta eterna.

Irineu2° é a imagem do homem em busca de um reconhecimento fora do comum, que tem um destino que o leva a fazer tarefas loucas, e que faz de sentimentos como: amor, amizade, fé, e confiança um trunfo importantíssimo em sua luta.

Com referências sensacionais a mitologia nordica, um forte apelo a potencialização americana, olhar crítico a poluição ambiental causada pelo homem, e licenças poéticas sensacionais, Percy Jackson veio pra ficar com sua originalidade e potência. 

Só resta ler, e esperar que o Crrocodilo Rei torne Irineu2° naquilo que ele nasceu pra ser: Guerreiro, Herói... Lenda... e não jantar!
",Masculino,14,estudante,Sudeste,
2018/05/24 6:56:18 PM GMT,Harry Potter e a Câmara Secreta - J.K. Rowling,3,Sim,"Eu gostei muito, pois se passa em um mundo onde tudo é fantástico,, feito com magia.
Mas como quase todo livro acontece algo de ruim, para dar um pouco de emoção.
Harry enfrenta um basilisco que o mata, mas com a ajuda de seus amigos, revivem Harry, e juntos matam o basilisco, e então todos se salvam, mas o basilisco era apenas uma orcrux, uma parte da alma de Voldemort.
Com isso, a pessoa que lê o livro tem vontade de ler outros da saga  para saber se há alguma continua na história.",Masculino,14,Estudante,Sudeste,
2018/05/24 7:06:38 PM GMT,Crepúsculo - Stephenie Meyer,4,Sim,"A história de crepúsculo é sobre Bella Swan, uma garota vampira que só ela conseguia sair ao sol. Ela morava junto com seu pai na cidade de Forma, então como ela não gostava de onde morava, se mudou para a cidade de Phoenix, e lá, ela acaba conhecendo um rapaz q não era vampiro, e quando ele a conheceu não sabia que ela era vampira, mas quando ele descobriu, ele acabou ficando com medo e já logo pegou uma estaca de madeira e fincou no seu peito. É assim ele acaba matando ela.",Masculino,14,Estudante,Sudeste,
2018/05/24 9:16:50 PM GMT,A Culpa é das Estrelas - John Green,4,Não,"   Hazel Grace é uma jovem de 16 anos que foi diagnosticada com câncer no pulmão, médicos acreditam que o problema tenha vindo a ocorrer devido ao uso constante de perfumes, que por sua vez contém substâncias tóxicas e prejudiciais ao organismo.
  Outro caso foi o de Augustus Waters, jovem de 17 anos que foi diagnosticado com o mesmo problema quando tinha apenas 14 anos de idade.
  Médicos aconselham fazer uso do produto apenas uma vez no dia para que novos casos não venham a ocorrer.
   Gostei do livro porque mostra uma história de superação de um jovem que sofria de câncer no pulmão mas que se recuperou com a ajuda de tratamentos pagos pelo seu irmão mais velho mas que ela nunca veio a conhecer.",Masculino,14,Estudante,Sudeste,
2018/05/24 10:02:50 PM GMT,A Culpa é das Estrelas - John Green,4,Sim,"Bem Grace é uma adolescente que conviveu com o câncer durante sua vida toda. Aos dezesseis anos sua mãe pedcebeu que está há um pouco depressiva, por isso a colocou em um grupo de apoio, que fica no hospital. Em certo momento ela esbarro em um garoto, ele a convidou para sair. No encontro ele descobriu a indignação dela por uma história não terminada, eles buscam o autor do livro para acha o fim. Felizmente eles conseguem, porém algum tempo depois, por causa das grandes emoções, o dois falecem, sabendo do amor que um tem pelo outro.
Eu nao gosto muito do filme pois, não gosto de filmes como este.",Feminino,14,Estudante,Sudeste,
2018/05/24 10:03:54 PM GMT,A Culpa é das Estrelas - John Green,4,Sim,"Bem Grace é uma adolescente que conviveu com o câncer durante sua vida toda. Aos dezesseis anos sua mãe pedcebeu que está há um pouco depressiva, por isso a colocou em um grupo de apoio, que fica no hospital. Em certo momento ela esbarro em um garoto, ele a convidou para sair. No encontro ele descobriu a indignação dela por uma história não terminada, eles buscam o autor do livro para acha o fim. Felizmente eles conseguem, porém algum tempo depois, por causa das grandes emoções, o dois falecem, sabendo do amor que um tem pelo outro.
Eu nao gosto muito do filme pois, não gosto de filmes como este.",Masculino,14,Estudante,Sudeste,
2018/05/24 10:59:44 PM GMT,A Culpa é das Estrelas - John Green,4,Sim,"A culpa é das estrelas narra o romance de dois adolescentes que se conhecem (e se apaixonam) em um Grupo de Apoio para Crianças com Câncer: Hazel, uma jovem de dezoito anos que sobrevive graças a uma droga revolucionária que detém a metástase em seus pulmões, e Augustus Waters, de dezessete, ex-jogador de futebol que perdeu a perna para o osteosarcoma. Como Hazel, Gus é inteligente, tem ótimo senso de humor e gosta de brincar com os clichês do mundo do câncer .
Gus além de ter perdido a sua perna para um câncer , no final do livro ele também perde Hazel a menina por quem ele se apaixonou.
– a principal arma dos dois para enfrentar a doença que lentamente drena a vida das pessoas.
Inspirador, corajoso, irreverente e brutal, A culpa é das estrelas é a obra mais ambiciosa e emocionante de John Green.",Feminino,14,Estudante,Sudeste,
2018/05/24 11:01:48 PM GMT,Supernatural,5,Sim,"dean Winchester cresceu caçando coisas abomináveis, mas isso é coisa do passado. A faculdade de Direito combina com ele, assim como segurança e normalidade. Isso até seu irmão sam aparecer com notícias perturbadoras: o mae deles, uma mulher que vem caçando criaturas do mal há 22 anos, desapareceu. Agora, para encontrá-la, os irmãos precisam caçar o que seu mae caçava e dean se vê de volta à vida que pensava ter abandonado para sempre.",Masculino,15,estudante,Sudeste,
2018/05/25 2:13:26 AM GMT,A Culpa é das Estrelas - John Green,3,Sim,"    A CULPA É DAS ESTRELAS 
     -------------------------------------------
   Hazel Grace é uma adolescente de dezessete anos que aos treze anos descobriu um câncer na tireóide com metástase nos pulmões.
    Desde então convive diariamente com um caninho no nariz e carrega uma garrafa de oxigênio preso em um carrinho de aço .
     Esses tubos facilitam a respiração da jovem . Quando a mãe percebe que sua filha está em depressão ela decide ajudar a filha (levando ela para uma clínica ) para crianças e jovens da idade dela com câncer nos pulmões.
     O líder do grupo (Patrick) em todos os encontros ele falava sobre a sua luta contra o câncer no pulmão e nos testículos .
    No grupo todod falavam um pouco da sua luta e como foi Lutar e Lutar .... No caso da Hazel foi diferente dos outros a história dela foi mais chamativa , mostrou fatos da vida que ela sofria muito , ela tinha um sonho de ter uma família , como construir seus sonhos como qualquer outra pessoa tem ou quer ! 
     A aparência dela é *(uma menina doce , meiga e simpática)* .
     Serto dia aparece um rapaz dizoito anos , porém chamou a atenção dela ->era alto, magro porém músculoso , tinha cabelo curto , olhos azuis e sua voz era baixa e aveludada .
     Ele conversou com ela falou oq está acontecendo com ele e oque ele já passou .
     Quando ele chega na vida dela , ela fica mais triste , não sorria mais , ela não brincava mais e ela disse a ele ! Que o sonho dela era fica no por do sol na divisória de um país pro outro ! Ele realizou esse sonho dela .
     Chega uma hora que ela cansa e pula da ponte para acabar com o sofrimento de uma vez !!!! Ele morreu com câncer de pele porém pulou na frente de um caminhão ...

FIM....... ",Masculino,14,Estudante,Sudeste,
2018/05/25 2:14:35 AM GMT,A Culpa é das Estrelas - John Green,3,Sim,"    A CULPA É DAS ESTRELAS 
     -------------------------------------------
   Hazel Grace é uma adolescente de dezessete anos que aos treze anos descobriu um câncer na tireóide com metástase nos pulmões.
    Desde então convive diariamente com um caninho no nariz e carrega uma garrafa de oxigênio preso em um carrinho de aço .
     Esses tubos facilitam a respiração da jovem . Quando a mãe percebe que sua filha está em depressão ela decide ajudar a filha (levando ela para uma clínica ) para crianças e jovens da idade dela com câncer nos pulmões.
     O líder do grupo (Patrick) em todos os encontros ele falava sobre a sua luta contra o câncer no pulmão e nos testículos .
    No grupo todod falavam um pouco da sua luta e como foi Lutar e Lutar .... No caso da Hazel foi diferente dos outros a história dela foi mais chamativa , mostrou fatos da vida que ela sofria muito , ela tinha um sonho de ter uma família , como construir seus sonhos como qualquer outra pessoa tem ou quer ! 
     A aparência dela é *(uma menina doce , meiga e simpática)* .
     Serto dia aparece um rapaz dizoito anos , porém chamou a atenção dela ->era alto, magro porém músculoso , tinha cabelo curto , olhos azuis e sua voz era baixa e aveludada .
     Ele conversou com ela falou oq está acontecendo com ele e oque ele já passou .
     Quando ele chega na vida dela , ela fica mais triste , não sorria mais , ela não brincava mais e ela disse a ele ! Que o sonho dela era fica no por do sol na divisória de um país pro outro ! Ele realizou esse sonho dela .
     Chega uma hora que ela cansa e pula da ponte para acabar com o sofrimento de uma vez !!!! Ele morreu com câncer de pele porém pulou na frente de um caminhão ...

FIM....... ",Masculino,14,Estudante,Sudeste,
2018/05/25 9:04:14 PM GMT,O Pequeno Príncipe - Antoine de Saint-Exupéry,1,Não,"O livro o pequeno príncipe é um livro muito ruim e&nbsp; não recomendo , ele&nbsp; não passa uma mensagem&nbsp; muito positiva para quem o lê e também tem capítulos com partes que não são apropriadas para crianças . O tema dele é muito forte e muito pesado ,ao invés de ensinar algo bom ele mostra o lado negativo de tudo e&nbsp; como as crianças tudo q vê quer imitar elas irão ver e fazer o mesmo . A minha opinião sobre tudo isso é que um livro desses não deveria estar aberto para crianças pois fala que as não podem estudar e são&nbsp; obrigadas a virar adulto logo cedo e trabalhar. Ou seja viver em um mundo sem diversão sem nada que ajude no desenvolvimento delas .",Feminino,14,Estudante,Sul,
2018/05/26 7:37:39 PM GMT,A Culpa é das Estrelas - John Green,5,Não,"Hazel foi diagnosticada com câncer aos treze anos e agora, aos dezesseis, sobrevive graças a uma droga revolucionária que detém a metástase em seus pulmões. Ela sabe que sua doença é terminal e passa os dias vendo tevê e lendo Uma aflição imperial, livro cujo autor deixou muitas perguntas sem resposta. Essa era sua rotina até ela conhecer Augustus Waters, um jovem de dezessete anos que perdeu uma perna devido a um osteosarcoma, em um Grupo de Apoio a Crianças com Câncer. Como Hazel, Gus é inteligente, tem senso de humor e gosta de ironizar os clichês do mundo do câncer - a principal arma dos dois para enfrentar a doença que lentamente drena a vida das pessoas. Com a ajuda de uma instituição que se dedica a realizar o último desejo de crianças doentes, eles embarcam para Amsterdã para procurar Peter Van Houten, o autor de Uma aflição imperial, em busca das respostas que desejam. 
",Feminino,15,estudante,Sudeste,
2018/05/27 11:47:21 PM GMT,A Culpa é das Estrelas - John Green,3,Sim,"O livro relata a história de uma menina que estava com câncer, em estágio avançado. Ela fazia vários tratamentos para se curar. Durante o tratamento conheceu um rapaz que também estava com uma doença muito grave. Eles viraram grandes amigos. Este livro é baseado em fato real. É muito triste, pois os dois morrem no final.",Feminino,14,Estudante,Sudeste,
2018/05/27 11:54:54 PM GMT,A Culpa é das Estrelas - John Green,4,Sim,"O livro relata a história de um menina de 18 anos que tem câncer. Ela conhece um rapaz que também tem câncer. Os dois enfrentam a doença juntos. A menina consegue sarar, mas o rapaz morre no final.
É um livro muito triste, mostra a realidade que muitas famílias estão enfrentando dos dias atuais. A dura separação da pessoa querida, o sofrimento, o tratamento. É um livro que, embora triste vale a pena ler.",Feminino,14,Estudante,Sudeste,
2018/05/28 12:08:15 AM GMT,Jogos Vorazes - Suzanne Collins,4,Sim,"É engraçado como a nossa vida pode mudar de uma hora para outra sem nem ao menos uma explicação lógica. Às vezes para o bem e às vezes para o mal. Um sentimento constante corroendo o seu peito. Um vazio gigantesco tomando conta de seu ser. Pois é, Katniss sentia tudo isso é muito mais. Para ela, essa foi a pior decisão que tomara, nunca se arrependeu tanto de um pensamento tão absurdo ter lhe atormentado.
Katniss iria se casar, mas o problema não era esse. Ela iria se casar com quem ela nunca amou, ou até mesmo nunca pensou em casar-se, Galé.
Katniss teria que se casar para salvar seu verdadeiro amor de caso de vida ou morte.Os Jogos Vorazes, só assim ela conseguiria a liberdade de Preta. Seu verdadeiro amor. ",Feminino,14,Estudante,Sudeste,
2018/05/29 11:34:38 PM GMT,Dom Casmurro - Machado de Assis,3,Não,"Uma história incomum de amor e ciúme, Dom Casmurro é a história de Capitu e seu amor de infância, Bento, que superaram a relutância de seus pais em se casar. Mas Capitu suspeitava imensamente que o filho deles não são deles. Mas além desse enredo nada ""direto"" Machado, joga com as emoções e comentários do leitos sobre a estrutura da história, clareando a linha entre a realidade e ficção, parecendo muito medieval.",Feminino,14,Estudante. ,Centro-Oeste,
